coral id,sampler,sample no.,distance (cm),min95%,max95%,clam year bp,type,bomb curve yr,growth rate yr bp,year ad,d15n vs. air,d13c vs vpdb,%n,%c,c:n
4902bc1-d?,usgs,94,29.65,1679,1867,1782,linear,,,168,9.3,-16.1,,,
4902bc1-d?,usgs,95,29.77,1683,1871,1785,linear,,,165,9.3,-16.0,,,
4902bc1-d?,usgs,96,30.08,1693,1880,1795,linear,,,155,9.0,-15.7,,,
4902bc1-d?,usgs,97,30.29,1699,1886,1801,linear,,,149,8.9,-16.0,,,
4902bc1-d?,usgs,98,30.65,1710,1898,1812,linear,,,138,8.9,-16.2,,,
4902bc1-d?,usgs,99,30.82,1716,1903,1817,linear,,,133,9.0,-16.1,,,
4902bc1-d?,usgs,101,31.57,1739,1923,1839,linear,,,111,9.3,-16.3,,,
4902bc1-d?,usgs,102,31.72,1743,1928,1844,linear,,,106,8.5,-16.3,,,
4902bc1-d?,usgs,103,31.82,1746,1931,1847,linear,,,103,8.5,-16.6,,,
4902bc1-d?,usgs,104,32.40,1764,1948,1864,linear,,,86,8.6,-16.0,,,
4902bc1-d?,usgs,105,32.90,1779,1962,1879,linear,,,71,8.8,-15.9,,,
4902bc1-d?,usgs,106,33.11,1785,1969,1885,linear,,,65,8.1,-16.6,,,
4902bc1-d?,usgs,107,33.33,1793,1975,1891,linear,,,59,8.1,-16.4,,,
4902bc1-d?,usgs,108,33.46,1798,1978,1895,linear,,,55,8.6,-16.4,,,
4902bc1-d?,usgs,109,33.86,1811,1990,1907,linear,,,43,8.4,-16.3,,,
4902bc1-d?,usgs,110,34.01,1816,1994,1911,linear,,,39,7.9,-16.7,,,
4902bc1-d?,usgs,111,34.36,1827,2005,1922,linear,,,28,8.4,-16.3,,,
4902bc1-d?,usgs,112,34.63,1835,2013,1930,linear,,,20,8.1,-16.5,,,
4902bc1-d?,usgs,113,34.95,1845,2021,1939,linear,,,11,9.2,-16.4,,,
4902bc1-d?,usgs,114,35.00,1846,2023,1940,linear,,,10,8.7,-16.7,,,
4902bc1-d?,usgs,115,35.33,1858,2033,1950,linear,,,0,8.6,-16.3,,,
4902bc1-d?,usgs,116,35.49,1863,2038,1955,linear,,,-5,8.4,-16.3,,,
4902bc1-d?,usgs,117,35.62,1867,2042,1959,linear,,,-9,8.4,-16.5,,,
4902bc1-d?,usgs,118,35.74,1871,2045,1962,linear,,,-12,9.1,-15.9,,,
4902bc1-d?,usgs,119,36.27,1888,2061,1978,linear,,,-28,7.8,-15.9,,,
4902bc1-d?,usgs,120,36.65,1900,2073,1989,linear,,,-39,8.0,-16.3,,,
4902bc1-d?,usgs,121,36.81,1905,2078,1993,linear,,,-43,7.9,-15.9,,,
4902bc1-d?,usgs,122,36.93,1909,2082,1997,linear,,,-47,7.4,-15.9,,,
4902bc1-d?,usgs,123,37.12,1915,2088,2002,linear,,,-52,8.7,-15.5,,,
4902bc1-d?,usgs,124,37.60,1930,2102,2016,linear,,,-66,8.2,-15.8,,,
4902bc1-d?,usgs,125,37.71,1933,2106,2019,linear,,,-69,8.5,-15.6,,,
4902bc1-d?,usgs,126,38.80,1968,2136,2051,linear,,,-101,9.0,-15.3,,,
4902bc1-d?,usgs,127,38.93,1972,2140,2055,linear,,,-105,8.9,-16.1,,,
4902bc1-d?,usgs,128,39.34,1985,2152,2067,linear,,,-117,8.5,-17.5,,,
4902bc1-d?,usgs,129,39.78,1999,2163,2079,linear,,,-129,8.2,-16.8,,,
4902bc1-d?,usgs,130,39.89,2002,2166,2083,linear,,,-133,8.2,-16.2,,,
4902bc1-d?,usgs,131,40.08,2008,2171,2088,linear,,,-138,8.8,-16.7,,,
4902bc1-d?,usgs,132,40.40,2018,2181,2097,linear,,,-147,9.2,-16.3,,,
4902bc1-d?,usgs,133,40.68,2026,2190,2105,linear,,,-155,9.3,-16.8,,,
4902bc1-d?,usgs,134,40.89,2033,2196,2111,linear,,,-161,9.3,-16.9,,,
4902bc1-d?,usgs,135,41.19,2042,2206,2120,linear,,,-170,9.0,-17.5,,,
4902bc1-d?,usgs,136,41.59,2054,2218,2132,linear,,,-182,8.7,-17.3,,,
4902bc1-d?,usgs,137,42.17,2072,2235,2148,linear,,,-198,9.3,,,,
4902bc1-d?,usgs,138,42.49,2082,2244,2158,linear,,,-208,8.8,-17.7,,,
4902bc1-d?,usgs,139,43.10,2100,2262,2175,linear,,,-225,9.0,-16.8,,,
4902bc1-d?,usgs,140,43.32,2106,2268,2181,linear,,,-231,8.7,-16.0,,,
4902bc1-d?,usgs,141,43.65,2115,2278,2191,linear,,,-241,8.0,-16.3,,,
4902bc1-d?,usgs,142,43.88,2121,2285,2198,linear,,,-248,8.2,-17.5,,,
4902bc1-d?,usgs,143,44.04,2125,2290,2202,linear,,,-252,7.6,-17.9,,,
4902bc1-d?,usgs,144,44.45,2137,2302,2214,linear,,,-264,7.5,-18.8,,,
4902bc1-d?,usgs,145,44.92,2149,2317,2227,linear,,,-277,8.5,-17.4,,,
4684bc-d?,usgs,31,1.83,36,70,51,linear,,,1899,9.5,-24.9,,,
4684bc-d?,usgs,33,1.95,39,73,53,linear,,,1897,9.1,-18.6,,,
4684bc-d?,usgs,34,2.01,40,75,55,linear,,,1895,8.1,-17.0,,,
4684bc-d?,usgs,35,2.07,41,77,56,linear,,,1894,9.7,-15.7,,,
4684bc-d?,usgs,36,2.12,42,80,58,linear,,,1892,9.0,-17.0,,,
4684bc-d?,usgs,37,2.18,43,82,60,linear,,,1890,9.0,-17.8,,,
4684bc-d?,usgs,38,2.24,45,84,61,linear,,,1889,9.2,-17.5,,,
4684bc-d?,usgs,39,2.30,46,87,63,linear,,,1887,9.0,-17.6,,,
4684bc-d?,usgs,40,2.36,47,89,65,linear,,,1885,8.2,-16.2,,,
4684bc-d?,usgs,41,2.42,48,92,67,linear,,,1883,8.3,-18.2,,,
4684bc-d?,usgs,42,2.48,51,94,69,linear,,,1881,8.0,-17.6,,,
4684bc-d?,usgs,43,2.54,52,97,71,linear,,,1879,8.1,-18.9,,,
4684bc-d?,usgs,44,2.60,54,100,73,linear,,,1877,8.5,-24.5,,,
4684bc-d?,usgs,45,2.66,56,102,76,linear,,,1874,8.1,-2.9,,,
4684bc-d?,usgs,46,2.71,58,105,78,linear,,,1872,9.4,-13.5,,,
4684bc-d?,usgs,47,2.77,59,107,80,linear,,,1870,8.2,-3.6,,,
4684bc-d?,usgs,49,2.89,64,113,85,linear,,,1865,8.1,-17.8,,,
4684bc-d?,usgs,51,3.01,68,120,91,linear,,,1859,8.3,-17.5,,,
4684bc-d?,usgs,52,3.07,71,123,94,linear,,,1856,8.4,-1.6,,,
4684bc-d?,usgs,53,3.13,73,126,97,linear,,,1853,8.3,-18.3,,,
4684bc-d?,usgs,55,3.25,77,131,103,linear,,,1847,8.3,-17.8,,,
4684bc-d?,usgs,56,3.30,79,134,106,linear,,,1844,8.1,-16.9,,,
4684bc-d?,usgs,57,3.36,81,137,109,linear,,,1841,8.6,-16.1,,,
4684bc-d?,usgs,59,3.48,86,145,115,linear,,,1835,8.2,-16.0,,,
4684bc-d?,usgs,61,3.60,91,151,122,linear,,,1828,8.0,-16.2,,,
4684bc-d?,usgs,62,3.66,94,155,126,linear,,,1824,7.7,-16.6,,,
4684bc-d?,usgs,63,3.72,96,159,129,linear,,,1821,7.7,-16.5,,,
4684bc-d?,usgs,64,3.78,99,162,133,linear,,,1817,7.5,-16.6,,,
4684bc-d?,usgs,65,3.84,103,166,136,linear,,,1814,7.6,-16.6,,,
4684bc-d?,usgs,66,3.89,105,170,139,linear,,,1811,8.2,-16.4,,,
4684bc-d?,usgs,67,3.95,108,173,143,linear,,,1807,8.2,-16.4,,,
4684bc-d?,usgs,68,4.01,112,177,146,linear,,,1804,7.8,-16.1,,,
4684bc-d?,usgs,69,4.07,115,180,150,linear,,,1800,8.8,-16.0,,,
4684bc-d?,usgs,70,4.13,118,183,153,linear,,,1797,8.2,-16.3,,,
4684bc-d?,usgs,71,4.19,120,186,157,linear,,,1793,8.2,-16.3,,,
4684bc-d?,usgs,72,4.25,123,190,160,linear,,,1790,7.9,-16.5,,,
4684bc-d?,usgs,73,4.31,126,193,163,linear,,,1787,8.0,-16.4,,,
4684bc-d?,usgs,74,4.37,129,196,166,linear,,,1784,8.0,-16.5,,,
4684bc-d?,usgs,75,4.43,133,199,170,linear,,,1780,7.8,-16.5,,,
4684bc-d?,usgs,76,4.48,136,201,173,linear,,,1777,8.2,-16.3,,,
4684bc-d?,usgs,77,4.54,138,204,176,linear,,,1774,8.0,-16.0,,,
4684bc-d?,usgs,78,4.60,141,207,179,linear,,,1771,7.7,-16.4,,,
4684bc-d?,usgs,79,4.66,144,210,181,linear,,,1769,8.4,-16.3,,,
4684bc-d?,usgs,80,4.72,146,213,184,linear,,,1766,8.4,-16.2,,,
4684bc-d?,usgs,81,4.78,149,216,187,linear,,,1763,7.4,-16.4,,,
4684bc-d?,usgs,82,4.84,153,218,190,linear,,,1760,7.7,-16.3,,,
4684bc-d?,usgs,83,4.90,155,220,192,linear,,,1758,7.8,-16.2,,,
4684bc-d?,usgs,84,4.96,158,223,195,linear,,,1755,7.6,-16.1,,,
4684bc-d?,usgs,85,5.02,160,225,197,linear,,,1753,8.0,-16.3,,,
4684bc-d?,usgs,86,5.07,162,227,199,linear,,,1751,8.1,-16.3,,,
4684bc-d?,usgs,87,5.13,165,229,202,linear,,,1748,7.9,-16.4,,,
4684bc-d?,usgs,88,5.19,168,231,204,linear,,,1746,8.0,-16.6,,,
4684bc-d?,usgs,89,5.25,171,233,206,linear,,,1744,7.9,-16.2,,,
4684bc-d?,usgs,91,5.37,176,237,211,linear,,,1739,8.1,-16.4,,,
4684bc-d?,usgs,93,5.49,181,240,215,linear,,,1735,7.8,-16.0,,,
4684bc-d?,usgs,94,5.55,183,242,217,linear,,,1733,7.9,-16.2,,,
4684bc-d?,usgs,95,5.61,186,244,219,linear,,,1731,8.6,-15.8,,,
4684bc-d?,usgs,96,5.66,188,246,222,linear,,,1728,7.7,-16.1,,,
4684bc-d?,usgs,97,5.72,191,248,224,linear,,,1726,7.7,-16.1,,,
4684bc-d?,usgs,98,5.78,194,250,226,linear,,,1724,8.1,-15.8,,,
4684bc-d?,usgs,99,5.84,197,252,228,linear,,,1722,7.7,-16.2,,,
4684bc-d?,usgs,100,5.90,200,254,230,linear,,,1720,8.0,-16.0,,,
4684bc-d?,usgs,101,5.96,203,255,232,linear,,,1718,7.8,-16.2,,,
4684bc-d?,usgs,102,6.02,205,257,234,linear,,,1716,7.9,-16.2,,,
4684bc-d?,usgs,103,6.08,207,258,236,linear,,,1714,7.9,-16.2,,,
4684bc-d?,usgs,104,6.14,211,260,238,linear,,,1712,8.2,-16.2,,,
4684bc-d?,usgs,105,6.20,213,261,240,linear,,,1710,8.8,-15.9,,,
4684bc-d?,usgs,106,6.25,215,263,242,linear,,,1708,8.1,-16.8,,,
4684bc-d?,usgs,107,6.31,218,265,243,linear,,,1707,8.1,-15.8,,,
4684bc-d?,usgs,108,6.37,220,266,245,linear,,,1705,8.5,-15.8,,,
4684bc-d?,usgs,109,6.43,221,268,247,linear,,,1703,8.1,-16.0,,,
4684bc-d?,usgs,111,6.55,226,271,251,linear,,,1699,7.4,-15.8,,,
4684bc-d?,usgs,112,6.61,228,273,253,linear,,,1697,7.6,-15.9,,,
4684bc-d?,usgs,113,6.67,229,275,255,linear,,,1695,7.7,-16.0,,,
4684bc-d?,usgs,114,6.73,231,276,257,linear,,,1693,7.7,-15.7,,,
4684bc-d?,usgs,115,6.79,234,278,259,linear,,,1691,7.8,-15.8,,,
4684bc-d?,usgs,116,6.84,237,280,261,linear,,,1689,8.1,-15.7,,,
4684bc-d?,usgs,117,6.90,239,283,263,linear,,,1687,8.4,-15.7,,,
4684bc-d?,usgs,118,6.96,241,285,265,linear,,,1685,8.3,-15.6,,,
4684bc-d?,usgs,119,7.02,243,287,267,linear,,,1683,8.2,-16.0,,,
4684bc-d?,usgs,120,7.08,245,289,269,linear,,,1681,8.0,-16.0,,,
4684bc-d?,usgs,121,7.14,247,292,271,linear,,,1679,7.6,-16.4,,,
4684bc-d?,usgs,122,7.20,249,294,273,linear,,,1677,8.0,-15.9,,,
4684bc-d?,usgs,123,7.26,251,296,275,linear,,,1675,7.9,-14.4,,,
4684bc-d?,usgs,124,7.32,253,298,277,linear,,,1673,8.3,-15.3,,,
4684bc-d?,usgs,125,7.38,256,301,279,linear,,,1671,8.1,-15.4,,,
4684bc-d?,usgs,126,7.43,258,303,281,linear,,,1669,8.5,-15.3,,,
4684bc-d?,usgs,127,7.49,261,305,283,linear,,,1667,8.1,-15.9,,,
4684bc-d?,usgs,128,7.55,263,308,286,linear,,,1664,8.2,-15.5,,,
4684bc-d?,usgs,129,7.61,266,310,288,linear,,,1662,7.9,-15.5,,,
4684bc-d?,usgs,130,7.67,268,313,290,linear,,,1660,8.3,-15.5,,,
4684bc-d?,usgs,131,7.73,271,316,293,linear,,,1657,8.4,-15.3,,,
4684bc-d?,usgs,132,7.79,274,319,295,linear,,,1655,8.2,-15.5,,,
4684bc-d?,usgs,133,7.85,277,322,298,linear,,,1652,7.9,-14.6,,,
4684bc-d?,usgs,134,7.91,279,325,301,linear,,,1649,8.3,-15.2,,,
4684bc-d?,usgs,135,7.97,282,328,304,linear,,,1646,8.4,-16.0,,,
4684bc-d?,usgs,136,8.02,285,331,307,linear,,,1643,8.4,-15.7,,,
4684bc-d?,usgs,137,8.08,287,334,310,linear,,,1640,8.1,-15.5,,,
4684bc-d?,usgs,138,8.14,291,338,313,linear,,,1637,7.8,-15.5,,,
4684bc-d?,usgs,139,8.20,294,341,316,linear,,,1634,8.6,-15.0,,,
4684bc-d?,usgs,141,8.32,300,348,323,linear,,,1627,8.0,-14.6,,,
4684bc-d?,usgs,142,8.38,304,352,327,linear,,,1623,8.3,-15.0,,,
4684bc-d?,usgs,143,8.44,308,356,331,linear,,,1619,7.6,-15.3,,,
4684bc-d?,usgs,144,8.50,312,359,335,linear,,,1615,8.0,-16.2,,,
4684bc-d?,usgs,145,8.56,316,363,339,linear,,,1611,7.4,-15.7,,,
4684bc-d?,usgs,146,8.61,319,368,343,linear,,,1607,7.9,-15.6,,,
4684bc-d?,usgs,147,8.67,323,373,348,linear,,,1602,7.9,-15.4,,,
4684bc-d?,usgs,148,8.73,327,377,352,linear,,,1598,7.6,-16.2,,,
4684bc-d?,usgs,150,8.85,335,387,362,linear,,,1588,7.5,-15.8,,,
4684bc-d?,usgs,151,8.91,340,392,366,linear,,,1584,7.7,-15.5,,,
4684bc-d?,usgs,152,8.97,344,397,371,linear,,,1579,7.9,-15.4,,,
4684bc-d?,usgs,153,9.03,349,403,376,linear,,,1574,7.4,-15.5,,,
4684bc-d?,usgs,154,9.09,353,408,382,linear,,,1568,7.6,-15.6,,,
4684bc-d?,usgs,155,9.15,358,414,387,linear,,,1563,7.9,-15.9,,,
4684bc-d?,usgs,157,9.26,368,425,398,linear,,,1552,7.7,-15.4,,,
4684bc-d?,usgs,158,9.32,371,430,403,linear,,,1547,9.0,-15.3,,,
4684bc-d?,usgs,159,9.38,375,436,409,linear,,,1541,7.6,-15.7,,,
4684bc-d?,usgs,160,9.44,380,441,414,linear,,,1536,8.2,-15.6,,,
4684bc-d?,usgs,161,9.50,385,447,420,linear,,,1530,8.5,-15.3,,,
4684bc-d?,usgs,162,9.56,390,453,426,linear,,,1524,8.2,-15.1,,,
4684bc-d?,usgs,163,9.62,394,459,431,linear,,,1519,8.3,-15.4,,,
4684bc-d?,usgs,164,9.68,398,465,437,linear,,,1513,8.6,-15.0,,,
4684bc-d?,usgs,166,9.79,408,478,449,linear,,,1501,8.2,-15.2,,,
4684bc-d?,usgs,167,9.85,412,485,455,linear,,,1495,8.1,-15.3,,,
4684bc-d?,usgs,168,9.91,416,491,461,linear,,,1489,8.4,-14.4,,,
4684bc-d?,usgs,169,9.97,421,498,467,linear,,,1483,8.1,-13.4,,,
4684bc-d?,usgs,170,10.03,425,505,474,linear,,,1476,8.3,-15.0,,,
4684bc-d?,usgs,171,10.09,429,512,480,linear,,,1470,8.2,-15.6,,,
4684bc-d?,usgs,172,10.15,433,519,486,linear,,,1464,7.5,-15.7,,,
4684bc-d?,usgs,173,10.21,438,526,492,linear,,,1458,7.9,-16.2,,,
4907bam1-1,john,1,0.17,,,,,,,1950,9.3,-16.8,,,
4907bam1-1,john,2,0.34,,,,,,,1950,9.0,-16.2,,,
4907bam1-1,john,3,0.51,,,,,,,1950,9.7,-16.3,,,
4907bam1-1,john,4,0.68,,,,,,,1950,9.2,-16.2,,,
4907bam1-1,john,5,0.85,,,,,,,1950,9.5,-16.1,,,
4907bam1-1,john,6,1.02,,,,,,,1950,8.9,-16.0,,,
4907bam1-1,john,7,1.19,,,,,,,1950,9.2,-16.1,,,
4907bam1-1,john,8,1.36,,,,,,,1950,9.2,-15.9,,,
4907bam1-1,john,9,1.53,,,,,,,1950,9.5,-15.6,,,
4907bam1-1,john,10,1.70,,,,,,,1950,8.7,-16.0,,,
4907bam1-1,john,11,1.87,,,,,,,1950,8.4,-15.5,,,
4907bam1-1,john,12,2.04,,,,,,,1950,9.2,-16.1,,,
4907bam1-1,john,13,2.21,,,,,,,1950,8.7,-16.0,,,
4907bam1-1,john,14,2.38,,,,,,,1950,8.7,-15.7,,,
4907bam1-1,john,15,2.55,,,,,,,1950,9.1,-15.5,,,
4907bam1-1,john,16,2.72,,,,,,,1950,8.5,-15.9,,,
4907bam1-1,john,17,2.89,,,,,,,1950,8.7,-15.9,,,
4907bam1-1,john,18,3.06,,,,,,,1950,9.2,-15.8,,,
4907bam1-1,john,19,3.23,,,,,,,1950,9.6,-15.2,,,
4907bam1-1,john,20,3.40,,,,,,,1950,8.5,-15.6,,,
4907bam1-1,john,21,3.57,,,,,,,1950,8.1,-15.9,,,
4907bam1-1,john,22,3.74,,,,,,,1950,9.2,-15.9,,,
4907bam1-1,john,23,3.91,,,,,,,1950,9.1,-15.8,,,
4907bam1-1,john,24,4.08,,,,,,,1950,9.3,-15.7,,,
4907bam1-1,john,25,4.25,,,,,,,1950,9.2,-15.7,,,
4907bam1-1,john,26,4.42,,,,,,,1950,9.1,-16.0,,,
4907bam1-1,john,27,4.59,,,,,,,1950,9.5,-16.0,,,
4907bam1-1,john,28,4.76,,,,,,,1950,9.1,-15.9,,,
4907bam1-1,john,29,4.93,,,,,,,1950,8.7,-15.8,,,
4907bam1-1,john,30,5.10,,,,,,,1950,9.8,-16.4,,,
4907bam1-1,john,31,5.27,,,,,,,1950,10.4,-15.8,,,
4907bam1-2,john,1,0.17,,,,,,,1950,9.1,-16.3,0.138885614,0.406162918,2.9
4907bam1-2,john,2,0.34,,,,,,,1950,8.8,-15.8,0.149609142,0.429266189,2.9
4907bam1-2,john,3,0.51,,,,,,,1950,8.7,-15.8,0.153378282,0.438047525,2.9
4907bam1-2,john,4,0.68,,,,,,,1950,8.4,-15.8,0.150998222,0.435432831,2.9
4907bam1-2,john,5,0.85,,,,,,,1950,8.8,-16.4,0.148364532,0.431873789,2.9
4907bam1-2,john,6,1.02,,,,,,,1950,8.4,-15.4,0.149079095,0.430886405,2.9
4907bam1-2,john,7,1.19,,,,,,,1950,8.0,-15.4,0.150603954,0.440388149,2.9
4907bam1-2,john,8,1.36,,,,,,,1950,7.9,-16.0,0.149861324,0.436185386,2.9
4907bam1-2,john,9,1.53,,,,,,,1950,8.3,-15.4,0.148637097,0.437609823,2.9
4907bam1-2,john,10,1.70,,,,,,,1950,7.5,-15.1,0.148233074,0.435252262,2.9
4907bam1-2,john,11,1.87,,,,,,,1950,7.7,-15.6,0.149493224,0.435634213,2.9
4907bam1-2,john,12,2.04,,,,,,,1950,8.3,-15.3,0.151871496,0.446435353,2.9
4907bam1-2,john,13,2.21,,,,,,,1950,7.8,-15.7,0.144584528,0.422460234,2.9
4907bam1-2,john,14,2.38,,,,,,,1950,8.1,-15.4,0.144475402,0.423911582,2.9
4907bam1-2,john,15,2.55,,,,,,,1950,7.6,-15.5,0.146382534,0.430448444,2.9
4907bam1-2,john,16,2.72,,,,,,,1950,8.0,-15.7,0.14164487,0.417695724,2.9
4907bam1-2,john,17,2.89,,,,,,,1950,8.5,-16.1,0.092981847,0.264647969,2.8
4907bam1-2,john,18,3.06,,,,,,,1950,9.2,-15.1,0.139422261,0.395103204,2.8
4907bam1-2,john,19,3.23,,,,,,,1950,8.8,-15.7,0.148977623,0.409601986,2.7
4907bam1-2,john,20,3.40,,,,,,,1950,8.9,-15.2,0.137821289,0.403226235,2.9
4907bam1-2,john,21,3.57,,,,,,,1950,8.8,-15.8,0.133865508,0.398482007,3.0
4907bam1-2,john,22,3.74,,,,,,,1950,9.4,-15.5,0.138769515,0.404087636,2.9
4907bam1-2,john,23,3.91,,,,,,,1950,9.3,-15.4,0.13787529,0.40801947,3.0
4907bam1-2,john,24,4.08,,,,,,,1950,9.3,-15.9,0.132693514,0.402400709,3.0
4907bam1-2,john,25,4.25,,,,,,,1950,9.4,-14.9,0.131946328,0.406569141,3.1
4907bam1-2,john,26,4.42,,,,,,,1950,8.9,-15.7,0.141167692,0.412992202,2.9
4907bam1-2,john,27,4.59,,,,,,,1950,9.3,-15.6,0.140570436,0.419034976,3.0
4907bam1-2,john,28,4.76,,,,,,,1950,9.0,-16.2,0.136846715,0.397060553,2.9
4907bam1-2,john,29,4.93,,,,,,,1950,9.1,-15.7,0.127512216,0.413783071,3.2
4907bam1-2,john,30,5.10,,,,,,,1950,9.7,-16.4,0.131327565,0.409620871,3.1
4686bc-d1-t1,john,1,,,,,,,,1950,9.5,-17.3,0.137987333,0.41590135,3.0
4686bc-d1-t1,john,2,,,,,,,,1950,9.7,-16.7,0.151075949,0.409461161,2.7
4686bc-d1-t1,john,3,,,,,,,,1950,10.2,-16.5,0.151062737,0.408442068,2.7
4686bc-d1-t1,john,4,,,,,,,,1950,10.2,-16.5,0.152245587,0.420868816,2.8
4686bc-d1-t1,john,5,,,,,,,,1950,10.0,-15.8,0.140543573,0.412610155,2.9
4686bc-d1-t1,john,6,,,,,,,,1950,10.1,-16.0,0.145958727,0.410572027,2.8
4686bc-d1-t1,john,7,,,,,,,,1950,9.9,-16.0,0.142014084,0.405623649,2.9
4686bc-d1-t1,john,8,,,,,,,,1950,9.4,-15.9,0.135887157,0.38970938,2.9
4686bc-d1-t1,john,9,,,,,,,,1950,8.8,-15.6,0.129640159,0.396380594,3.1
4686bc-d1-t1,john,10,,,,,,,,1950,9.0,-15.8,0.146207139,0.415918626,2.8
4686bc-d1-t1,john,11,,,,,,,,1950,8.6,-15.7,0.143807482,0.401902648,2.8
4686bc-d1-t1,john,12,,,,,,,,1950,8.6,-15.8,0.144895703,0.413427778,2.9
4686bc-d1-t1,john,13,,,,,,,,1950,8.6,-15.5,0.144522305,0.415054661,2.9
4686bc-d1-t1,john,14,,,,,,,,1950,8.5,-15.7,0.139227101,0.401350396,2.9
4686bc-d1-t1,john,15,,,,,,,,1950,8.5,-15.3,0.145742905,0.413935305,2.8
4686bc-d1-t1,john,16,,,,,,,,1950,9.3,-15.7,0.149867921,0.415397448,2.8
4686bc-d1-t1,john,17,,,,,,,,1950,8.8,-16.3,0.136848087,0.426880467,3.1
4686bc-d1-t1,john,18,,,,,,,,1950,9.2,-15.6,0.142244346,0.403055047,2.8
4686bc-d1-t1,john,19,,,,,,,,1950,8.8,-15.3,0.141882198,0.408562663,2.9
4686bc-d1-t1,john,20,,,,,,,,1950,8.5,-14.4,0.137140083,0.385771589,2.8
4686bc-d1-t1,john,21,,,,,,,,1950,8.4,-15.0,0.139401533,0.396619228,2.8
4686bc-d1-t1,john,22,,,,,,,,1950,8.4,-15.2,0.134190969,0.397959612,3.0
4686bc-d1-t1,john,23,,,,,,,,1950,8.6,-15.3,0.147805001,0.40727634,2.8
4686bc-d1-t1,john,24,,,,,,,,1950,9.0,-15.3,0.138228976,0.393069637,2.8
4686bc-d1-t1,john,25,,,,,,,,1950,8.8,-15.3,0.148632978,0.399570854,2.7
4686bc-d1-t1,john,26,,,,,,,,1950,8.6,-15.4,0.145602341,0.400032489,2.7
4686bc-d1-t1,john,27,,,,,,,,1950,8.2,-15.8,0.124844597,0.401782547,3.2
4686bc-d1-t1,john,28,,,,,,,,1950,8.9,-15.6,0.144960318,0.410071965,2.8
4686bc-d1-t1,john,29,,,,,,,,1950,9.0,-15.1,0.145188268,0.405506953,2.8
4686bc-d1-t1,john,30,,,,,,,,1950,8.7,-15.1,0.152043673,0.411080562,2.7
4686bc-d1-t1,john,31,,,,,,,,1950,8.2,-15.3,0.140980525,0.394483957,2.8
4686bc-d1-t1,john,32,,,,,,,,1950,,,,,
4686bc-d1-t1,john,33,,,,,,,,1950,,,,,
4686bc-d1-t1,john,34,,,,,,,,1950,7.8,-15.9,0.140214774,0.406577236,2.9
4686bc-d1-t1,john,35,,,,,,,,1950,7.3,-12.0,0.144533071,0.475053789,3.3
4686bc-d1-t1,john,36,,,,,,,,1950,8.0,-15.5,0.14630041,0.404744316,2.8
4686bc-d1-t1,john,37,,,,,,,,1950,7.9,-15.5,0.143325093,0.400651344,2.8
4686bc-d1-t1,john,38,,,,,,,,1950,8.0,-15.7,0.146958789,0.413514232,2.8
4686bc-d1-t1,john,39,,,,,,,,1950,7.6,-16.2,0.137145195,0.439941824,3.2
4686bc-d1-t1,john,40,,,,,,,,1950,7.4,-18.5,0.132528422,0.439369762,3.3
4686bc-d1-t1,john,41,,,,,,,,1950,7.6,-17.2,0.138711301,0.414521474,3.0
4686bc-d1-t1,john,42,,,,,,,,1950,7.8,-16.3,0.14054987,0.40623588,2.9
4686bc-d1-t1,john,43,,,,,,,,1950,7.6,-16.1,0.136974641,0.406707789,3.0
4686bc-d1-t1,john,44,,,,,,,,1950,7.6,-16.0,0.137585379,0.40739719,3.0
4686bc-d1-t1,john,45,,,,,,,,1950,7.8,-16.0,0.147336054,0.409697911,2.8
4686bc-d1-t1,john,46,,,,,,,,1950,7.4,-16.4,0.140314576,0.414451005,3.0
4686bc-d1-t1,john,47,,,,,,,,1950,7.6,-16.0,0.142832445,0.405506329,2.8
4686bc-d1-t1,john,48,,,,,,,,1950,7.3,-16.4,0.140773334,0.421262407,3.0
4686bc-d1-t1,john,49,,,,,,,,1950,7.4,-16.6,0.135050436,0.40968134,3.0
4686bc-d1-t1,john,50,,,,,,,,1950,7.1,-17.6,0.146558325,0.438940916,3.0
